0.0015864705, -0.000800261, -0.00045538365, -0.00030750042, -0.00035891196, -0.0010805527, 0.0009378398, 0.0010661853, -0.0007375863, -0.0012178863, 0.0010418021, 0.00069508393, -0.00051214, -0.0011420355, 0.0011351943, -0.0003284627, -0.0011136464, -0.00092475675, -0.00076589163, 0.001343439, 0.0008587895
-0.0003613272, 0.0007011353, 0.00039670873, -0.00079210394, -0.0009275656, 0.00073933793, 0.0007098242, -0.00040182142, -0.00057940854, 0.0006779395, 1.3490523e-05, -2.1664046e-05, 0.000292296, -0.00081281026, -0.0005871312, -0.0005435428, -0.00055027194, -0.0004003363, 0.0009517561, 0.000900233, 0.00067288236
0.03847512, 0.014470589, 0.00704065, 0.005833221, 0.0030307202, 0.019051969, 0.030703146, -0.0055622947, -0.016221495, -0.008472638, 0.0021704484, -0.00011480535, 0.02804094, -0.020382646, 0.011788863, -0.01302231, -0.015116604, -0.036370657, 0.020192059, 0.053152714, 0.025676807
0.008701136, -0.0049861344, -0.010657811, -0.0072213444, -0.007362575, -0.006556746, 0.014352818, 0.013746213, -0.0019339358, 0.004502827, 0.01038277, 0.0054445644, -0.001969645, -0.004057518, 0.0065957587, -0.00013505231, -0.015444344, 7.97952e-05, -0.0063298065, 0.0124794915, 0.014283282
-0.0022562784, -0.0018440638, -0.0025049853, 0.00016363678, 0.0004638674, -0.002465953, 0.0016730231, 0.0026338785, 0.0016534587, 0.0024228303, -2.5418798e-05, -0.0017314292, -3.656607e-05, 0.001893318, -0.0010823905, 0.0034878026, -0.0026735575, 0.0034905663, -0.0025419064, -0.0026842596, 0.0021782103
-0.002334464, 0.0031136272, -0.0029707593, 0.0020845586, 0.0017065563, 0.0038726146, -0.0020338586, 0.0012142619, -0.0024048972, -0.0027935896, -0.001421607, 0.0021528138, -0.002568436, -0.0026754763, -0.00264814, 0.0035004192, 0.0026770285, 0.001452546, 0.0032425576, -0.0011136023, -0.0019875094
-0.0071829176, -0.014152057, -0.021298507, 0.010368264, 0.012153166, -0.01808386, 0.011120793, 0.015916936, 0.012604788, 0.009689074, -0.0032966724, -0.0036608286, 0.006194063, 0.015508282, -0.0045779385, 0.029327096, -0.009251896, 0.021358827, -0.019589445, -0.018450756, 0.014731939
0.017127166, -0.009822122, 0.016803244, 0.01081157, 0.013008493, -0.0094228685, -0.0118919285, -0.0030123875, 0.012749216, -0.009656265, 0.0045730956, 0.0032970784, 0.0070992806, 0.01817132, 0.018792884, -0.010585089, 0.017345816, -0.005859835, -0.011291279, -0.0038778004, -0.014642289
-0.0054349103, -0.00037073216, 0.0067560594, -0.0035973436, -0.0025671695, -0.0006204763, -0.0041865706, -0.00040627155, 0.004295116, 0.0066952873, 0.002229769, 0.0013481895, -0.0021299915, 0.0054931217, 0.00097071816, -0.002536881, 0.004377295, 0.005208464, -0.0005221289, -0.0066692755, -0.0037554512
0.0032435087, -0.0006866513, -0.009964871, 0.0018310124, 0.0014758845, -0.0006044264, 0.003208688, 0.0064695054, -0.0030764348, -0.0052150236, 0.00055930734, 0.0011990913, -0.0010609177, -0.0038040318, -0.00017101291, 0.005437042, -0.0049381196, 0.00025875313, -0.0012671967, 0.0021640188, 0.0037056643
-2.4312857e-13, 0.005566161, -0.0020813253, 0.0044352016, 0.0037800914, 0.007023948, -0.0013209984, 0.0019357586, -0.0017218547, -0.0046091494, -0.002756825, 0.003912439, -3.3387738e-13, -0.0016678456, -0.0020241474, 0.0064223036, 0.0055576963, 0.0025124801, 0.0056946436, -0.0010957153, -0.0014591005
-0.002184179, 0.0073084664, -0.010273713, 0.005891989, 0.0050031813, 0.010154326, -0.004241983, 0.004839607, -0.00657048, -0.008031771, -0.0025710121, 0.00635186, -0.0051597073, -0.0076186745, -0.005289144, 0.00905071, 0.004158814, 0.0009344532, 0.0073860954, 0.00094609207, -0.0040296093
0.00081830285, -0.00041335565, -0.0005198018, -0.00015950925, -0.0001859276, -0.0005567747, 0.00048461507, 0.0005512966, -0.00034382, -0.0006327846, 0.0005374701, 0.00036297954, -0.00026596655, -0.0005308611, 0.00058459234, -0.00017004368, -0.0005730447, -0.00047965802, -0.000399095, 0.00069101993, 0.00044711237
-0.008871227, 0.034772016, -0.013947369, 0.0263547, 0.02203619, 0.044883654, -0.027867876, 0.022850709, -0.011650677, -0.024023613, -0.007607411, 0.03451273, -0.024106327, -0.015370305, -0.008628303, 0.03958119, 0.032004274, 0.01365543, 0.03479258, -0.006958269, -0.023365809
0.0127015915, -0.000308051, -0.0002205565, -0.0050911154, -0.005557442, -0.0018992651, 0.015062482, 0.011395322, -0.0021273745, -0.0004601017, 0.008787486, 0.0065476387, -0.0018281352, -0.0032865088, 0.00870806, -0.0047288635, -0.0027315798, -0.004942127, 0.002305234, 0.022088004, 0.0139123015
0.0033863161, -0.0011024127, -0.0043186033, -0.0006150778, -0.000904101, -0.0016315292, 0.0027634015, 0.0032069809, -0.0022681737, -0.0014628997, 0.002129908, 0.0017510664, -0.0014601498, -0.0033164956, 0.0017502396, 0.00022636545, -0.003362659, -0.0013721829, -0.0012304662, 0.0036888884, 0.0026693244
8.680739e-15, 5.07635e-14, 3.3385987e-14, -7.8753074e-16, 7.5973434e-14, -1.0351852e-13, -2.4490137e-14, 1.7379119e-14, 5.4725477e-15, 1.2133641e-13, 5.2548874e-14, 1.278775e-13, -6.690991e-14, -8.1498e-14, 5.5125938e-14, -2.4166216e-14, 4.471131e-16, -6.149008e-14, 2.297462e-14, -1.837501e-13, 2.1549573e-15
-0.0020797562, 0.002698015, -0.00027669006, -0.0006664728, -0.0012281467, 0.0031446489, 0.0036954228, -0.002365339, -0.0011793036, 0.003078865, -0.003059035, -0.0026042932, 0.0039635636, -0.0015122596, -0.0042405073, 0.0007238929, -0.0016573479, -0.000781032, 0.003332734, 0.0026973996, 0.0036296607
0.011326458, -0.05188203, -0.06120326, 0.11103866, 0.11885828, -0.054646228, 0.020141257, 0.060830645, 0.08086214, 0.0028314092, -0.032907818, -0.04316523, 0.058319386, 0.11758672, -0.0064904974, 0.1474784, 0.0015656791, 0.09396609, -0.07969464, -0.07689705, 0.027140152
0.017338667, -0.0058367676, -0.00038224424, 0.0079302555, 0.007724303, -0.005744238, 0.0021835025, -0.001168729, 0.0018057708, -0.010069187, 0.001490245, -0.0015016284, 0.005472568, 0.0038969694, 0.010054838, -0.002232943, 0.00043578705, -0.008922694, -0.0067676143, 0.007582947, 0.00035478297
-0.015088061, -0.0036033592, 0.011197643, -0.016663307, -0.013781505, -0.0069820476, -0.0047874334, 0.009035584, 0.008890381, 0.020657914, 0.01452035, 0.009757666, -0.016951764, 0.00961875, 0.0056791157, -0.0068761823, 0.004490644, 0.016942268, -0.002763374, -0.013966684, -0.0039222194
-0.006399982, -0.0035011214, -0.008517788, -0.0008959116, -9.7819626e-05, -0.0056254393, 0.004448978, 0.007845554, 0.0037414818, 0.006734381, -0.00075759034, -0.0023910303, -0.0015192421, 0.0040406375, -0.0035650588, 0.008643144, -0.0071706977, 0.009512326, -0.0041159154, -0.0053031524, 0.0058889147
-0.00032164034, -0.000121644924, 0.0007109458, -1.03049445e-08, 5.192579e-13, -0.0001812603, -0.00046725463, 7.053749e-05, 0.0004724027, 0.00073023495, 0.0004078585, 0.0002732993, -0.0004900358, 0.0005863826, 0.00024570877, -0.00036089332, 0.00047200258, 0.00058890524, -0.00013689433, -0.00073468435, -0.00041602776
0.0016362265, -0.0006445249, 0.00055552775, 0.0018038254, 0.0018211745, -0.00045169517, -0.00030741922, -0.0013591322, 0.0007845457, -0.0012224558, -0.0010448825, -0.0012534481, 0.0017661743, 0.0012291962, 0.0006248484, -1.8519157e-05, 0.0005230053, -0.0011331171, -0.0008784573, 8.343947e-05, -0.0005775519
-0.0028435618, 0.013204536, 0.010631388, -0.011693503, -0.014260441, 0.014818, 0.01241976, -0.011433677, -0.008007189, 0.013251255, -0.0023756195, -0.004399269, 0.011096137, -0.0109708635, -0.006077829, -0.011273464, -0.008286947, -0.009388161, 0.017787775, 0.01615518, 0.011016184
-0.002984366, -0.005230519, 0.004684468, -0.009376133, -0.0077315522, -0.007663966, -0.0006600171, 0.0075385356, 0.0036775481, 0.007930353, 0.011907462, 0.008159835, -0.0073249736, 0.00316043, 0.008174228, -0.0066535715, 0.0010822483, 0.006544935, -0.005259495, -0.0026351316, -0.00043642518
-0.0036554637, -0.00043360583, -0.014194072, 0.009962813, 0.00980507, -9.503845e-05, 0.0038554205, 0.01052201, 0.0010252211, 0.0009843417, -0.003652333, -0.00285905, 0.0007491739, 0.0017940202, -0.0074403738, 0.016294137, -0.0038432148, 0.01049744, -0.002110432, -0.0066559585, 0.0059325504
-0.0010149508, -0.0086762495, -0.011272966, 0.007859138, 0.008768823, -0.010242293, 0.0051383893, 0.0059087044, 0.007146915, 0.0018848579, -0.004867724, -0.008432478, 0.005333544, 0.009135748, -0.0035024525, 0.0137653565, -0.007489492, 0.007851693, -0.012150648, -0.0081526, 0.0061034095
-0.0061964844, -0.0010074057, -0.00018748266, 0.0068426416, 0.0070631844, -0.0020524594, 0.021744959, 0.0062529314, 0.009981232, 0.015350277, -0.009939325, -0.016014861, 0.017656714, 0.012038901, -0.011293995, 0.022053327, -0.014249086, 0.011097244, 0.00038668283, 0.0002942934, 0.023068905
-0.007235872, -0.00011463957, 0.0073150177, -0.013479652, -0.012389777, -0.0019477409, 0.0028798378, 0.00300801, 0.0020699017, 0.014711625, 0.009063175, 0.004027024, -0.005979799, 0.0011607563, 0.0028549798, -0.0072135953, -0.0013952339, 0.005653032, 0.0011489219, -0.002128472, 0.0035652798
-1.9697654e-13, 3.884052e-14, 1.4559798e-13, 3.7144655e-16, 2.3458354e-14, 2.058817e-13, 8.855617e-14, 2.8566457e-14, -7.124129e-14, -2.5152848e-13, 1.07099056e-13, -6.2855455e-14, 6.6216157e-15, -6.508926e-14, 1.0769033e-13, -9.2491864e-15, 2.334426e-13, -4.7286902e-14, -7.044139e-16, -1.2526766e-13, 1.8342514e-14
0.00015092442, 0.011943861, 0.0046586692, 0.011805958, 0.010149913, 0.016393855, -0.015326019, 0.003888431, -0.0036249137, -0.02772447, 0.0005386019, 0.014982555, -0.010564994, -0.002074091, 7.9315934e-05, 0.004530431, 0.02837198, 0.008521523, 0.012454113, -0.0045561893, -0.015208924
0.0001110204, -5.6319634e-05, -8.188861e-05, -2.1723454e-05, -2.5396022e-05, -7.54839e-05, 6.5936845e-05, 7.477429e-05, -5.200985e-05, -8.521956e-05, 7.3655465e-05, 4.940216e-05, -3.618472e-05, -7.9829784e-05, 7.987295e-05, -2.3107035e-05, -7.874936e-05, -6.5471424e-05, -5.4275486e-05, 9.538751e-05, 6.1113125e-05
0.05796044, -0.025685685, -0.000300643, 0.04679607, 0.04745056, -0.024063148, 0.0050804885, -0.0047102356, 0.022492554, -0.028009051, -0.012875308, -0.021544196, 0.04363468, 0.035671618, 0.0305462, 0.0066551156, 0.0038359833, -0.02169223, -0.034963407, 0.011105554, 2.5838694e-05
-0.0027973216, -0.006428555, -0.01911952, 0.007883144, 0.008298125, -0.008033882, 0.007503998, 0.011521419, 0.0033021448, -0.00061865314, -0.0059575425, -0.0071659433, 0.0025663595, 0.003868722, -0.005630671, 0.018832995, -0.0073780622, 0.0097445315, -0.008714871, -0.006351858, 0.011121876
1.187887e-14, -4.9766597e-14, 1.6640898e-15, -6.339633e-14, -7.685202e-16, 1.646784e-13, 1.0162506e-13, 8.029447e-14, -2.9598648e-14, 6.494806e-14, 7.561033e-14, -3.9057363e-14, 1.8280971e-13, 9.195146e-14, 7.2924624e-14, 1.2183998e-14, -2.462503e-14, -7.657676e-14, 5.829339e-14, 1.0164342e-13, 7.36358e-14
0.035746984, 0.018050723, 0.02538343, -0.01333259, -0.01598295, 0.021637917, 0.054031104, -0.021520907, -0.022395628, 0.009418918, 0.0102727525, -0.0014758556, 0.044248287, -0.02735815, 0.012236169, -0.03546923, -0.014538885, -0.050586857, 0.029680852, 0.07680704, 0.04709851
-0.0027534575, -0.0014419176, -0.0036914826, 0.009916682, 0.010282054, -0.0017444888, 0.010714546, 0.00235718, 0.008181334, 0.0060095848, -0.010499823, -0.0130041065, 0.013774103, 0.010681066, -0.00792441, 0.016742516, -0.005021696, 0.0072069825, -0.00176494, -0.0027328334, 0.011389344
-4.9397747e-13, 0.004803931, -0.0017897916, 0.0038416088, 0.003270993, 0.0061114137, -0.0011756774, 0.0016771663, -0.0014814046, -0.0039748233, -0.0023875644, 0.0033881632, -4.78502e-15, -0.0014959779, -0.0017462899, 0.00555949, 0.0048213494, 0.0021818809, 0.0049391882, -0.0009870793, -0.0012169591
-2.2473825e-13, -3.382927e-14, -1.8297539e-13, -1.5658915e-14, 1.6418033e-13, -1.8119782e-15, -8.267249e-14, 8.087907e-14, 5.237697e-14, -3.9742727e-15, -6.765858e-14, 4.039543e-14, -5.4425242e-15, -2.1111994e-13, 3.0837685e-14, -3.2187388e-14, 2.0364897e-13, 7.370909e-14, -2.2201697e-14, -1.4761872e-13, -9.8475596e-14
-0.009627365, 0.023526257, 0.017059365, -0.013959393, -0.0151207205, 0.027086332, 0.022420662, -0.016971767, -0.012486575, 0.02457104, -0.007084766, -0.006543424, 0.022331903, -0.01678821, -0.013885402, -0.0110806655, -0.0064557884, -0.01113711, 0.030256154, 0.024005922, 0.020616805
2.508801e-14, 1.4637637e-13, -3.7238133e-14, -1.4877583e-14, 6.107358e-14, -3.2432566e-14, -1.4431341e-15, -1.0737605e-13, -4.8970878e-14, -6.6330506e-14, -2.0497493e-13, 6.8403684e-14, 1.8409238e-13, -1.00527076e-13, 1.2512527e-13, -2.523655e-14, 1.2426339e-13, 7.154566e-14, 1.2788151e-14, 1.1543396e-13, 1.110288e-14
0.006479854, -0.0039069327, -0.0024356518, -0.00068869686, -0.00087073806, -0.0048915697, 0.0050027254, 0.0065662004, 0.00075547525, -0.0022815007, 0.0051495917, 0.0034275288, -0.0009311333, 0.0012010684, 0.004574619, -0.00023932442, -0.005908758, -0.0031865698, -0.003814178, 0.0059209503, 0.004901902
0.0111729745, 0.0025838476, 0.0010342035, 0.031081924, 0.031060345, 0.004242817, 0.003634038, -0.0016291153, 0.012221782, -0.0069095353, -0.014767826, -0.008619123, 0.022216197, 0.018464174, -0.001333397, 0.030380772, 0.0100239515, 0.0077796453, 0.00223021, -0.00030261316, 0.0040953234
-0.005472145, -0.0061465125, -0.013483636, 0.0030798814, 0.004360844, -0.008599881, 0.01327003, 0.015064697, 0.008553753, 0.012259784, -0.0030206945, -0.0068748943, 0.0032517097, 0.009688159, -0.0065698726, 0.022418085, -0.012657244, 0.018141892, -0.0075240447, -0.0040487377, 0.015973331
-0.03426468, 0.021092517, 0.0056240964, -0.010628248, -0.0104821855, 0.02360841, -0.022028996, 0.013573078, -0.0025270504, 0.013474883, 0.007987714, 0.027870083, -0.02898933, -0.002320238, -0.00895666, 0.009422291, 0.03253444, 0.03492632, 0.022749959, -0.024945782, -0.018840805
-0.0005813585, -0.016856965, 0.04181581, -0.021561202, -0.018517077, -0.021425026, -0.007628848, 0.003849317, 0.023295004, -0.0047513074, 0.028317057, 0.010379165, -0.007816172, 0.027310206, 0.029670915, -0.0329163, 0.014114179, 0.012668486, -0.017083993, -0.007891075, -0.0070346612
0.01036482, 0.009498223, 0.0044009476, 0.020016937, 0.01863907, 0.01510543, -0.012403573, -0.0088475775, -0.003987982, -0.015912773, -0.007730732, 0.004770264, 0.006390907, -0.0018504479, 0.0032458776, 0.002227464, 0.023215339, -0.00771616, 0.009708741, 7.682984e-06, -0.013605558
-0.0005601441, -0.00090519665, -0.0016815317, 0.0006087606, 0.00070050696, -0.0011345668, 0.00084794365, 0.0009823325, 0.0007054146, 0.00057928625, -0.0005878977, -0.001005, 0.00042949288, 0.0008522245, -0.00077245396, 0.0017858847, -0.0012839623, 0.0012150451, -0.0012840645, -0.00097300054, 0.001023945
2.92596e-14, -9.4755746e-14, -9.1293536e-14, 1.8229596e-14, 8.67111e-15, 1.8180292e-14, -4.6664925e-15, -6.585791e-14, 1.3815725e-13, 1.7337337e-15, -1.8866714e-14, -1.0090712e-13, -4.69072e-14, -1.672001e-14, 4.036843e-14, 2.4023476e-14, -6.4499357e-15, 6.209705e-14, 1.6232267e-14, -3.5144342e-14, -6.584406e-14
0.005703423, 0.0004292785, 0.020189205, 0.008920227, 0.009465696, 0.0023936508, -0.004940138, -0.011244047, 0.010352974, 0.006205424, -0.005224544, -0.008194285, 0.01844803, 0.014739723, 0.0059742625, -0.006211985, 0.011014005, -0.0044108354, 0.0006802527, -0.0017907801, -0.0042739804
-0.0062900637, -0.005869203, 0.0123759685, -0.011374521, -0.010101107, -0.0085922675, -0.00747495, 0.01005614, 0.008199875, 0.016715249, 0.018614098, 0.016059484, -0.015285892, 0.00859826, 0.011092095, -0.011120131, 0.007900848, 0.014166123, -0.00547855, -0.0075601, -0.0058929576
-0.011278344, 0.013788337, 0.0028770897, -0.0110537205, -0.01230429, 0.0147494, 0.019716272, -0.007238671, -0.0075291633, 0.020232005, -0.005922611, -0.007559776, 0.0130387535, -0.0108852, -0.016784463, -0.00088764617, -0.015283186, -0.0020091562, 0.01778078, 0.014792428, 0.019752124
-0.0012955919, 0.0088980375, -0.008401672, -0.01518304, -0.016769564, 0.008636731, -0.0028651722, 0.030749535, -0.014936844, -0.002451233, 0.02714066, 0.03820585, -0.04178175, -0.021102939, 0.0102677895, 0.0011106549, 0.009404373, 0.010055454, 0.01037148, 0.0053417874, -0.0019383932
0.0060556163, 0.022315936, 0.0073720263, 0.008355437, 0.0058450736, 0.028616168, 0.0019510451, -0.018075813, -0.013563708, -0.0071703657, -0.0118794525, 0.00045205813, 0.014618677, -0.015217818, -0.003000201, -0.0033681002, 0.011176022, -0.015912853, 0.026580226, 0.015131961, 0.0004194856
0.0036693315, -0.0019294026, -0.002850197, -0.000666631, -0.00061739044, -0.0026736353, 0.0023268433, 0.0033956256, -0.0017817129, -0.0032210622, 0.0029316351, 0.0022826062, -0.002029316, -0.0027052695, 0.0027509735, -0.00046238693, -0.0023759226, -0.0019634925, -0.0018263325, 0.0033187177, 0.002252645
-0.005323635, -0.010214253, -0.016583182, 0.0114324745, 0.012299006, -0.012473868, 0.012841639, 0.011517333, 0.010543712, 0.0101908455, -0.0071500842, -0.008021477, 0.010944064, 0.013264719, -0.0052092145, 0.028493235, -0.0025044973, 0.01795004, -0.015708735, -0.014413201, 0.015400804
0.009213233, -0.0009224229, 0.018600833, 0.006352333, 0.0055072685, -0.004393945, -0.0066643977, 0.009374481, 0.008462076, 0.0093650045, 0.015073599, 0.016799247, -0.008897494, 0.010543342, 0.021342644, 0.0014187695, 0.020531777, 0.013515048, 0.00014362198, -0.008614154, -0.004438447
-0.010926785, -0.0012498288, -0.0010816865, 0.015005589, 0.015907349, -0.0013644424, 0.008287717, 0.012633921, 0.01372014, 0.0099373385, -0.008080211, -0.0081704045, 0.008476882, 0.017923115, -0.010184804, 0.027536917, -0.00070857635, 0.020146765, -0.0013304971, -0.013835101, 0.010263015
-0.012367559, 0.014088487, -0.003379474, 0.0068764486, 0.0060865795, 0.017460205, -0.0044254856, -0.0033201296, -0.0043084617, 0.0021121677, -0.011233062, -0.0009391786, 0.0037920931, -0.0052369884, -0.015683351, 0.011243206, 0.009128775, 0.0046089115, 0.014982578, -0.0016798899, -0.0040016077
-0.01663606, 0.010601785, 0.02204614, -0.021205377, -0.023001775, 0.010151815, 0.0036150664, -0.0022459717, 0.0004985466, 0.032551773, 0.010690276, 0.0060984422, -0.0023355617, -0.0014224597, -0.0030576864, -0.017278526, -0.00050578127, 0.008887227, 0.014878949, 0.004455735, 0.0045053274
-0.049552303, 0.042606432, -0.021119189, 0.01624502, 0.019073311, 0.048162177, 0.05481993, -0.0016742995, 0.004111045, 0.058190435, -0.044213068, -0.021438684, 0.051813997, 0.0027072853, -0.06355885, 0.07032385, -0.021656401, 0.035563815, 0.04724355, 0.004288483, 0.060503628
-0.0008350308, 0.0014958627, 0.0011039937, -0.0014655284, -0.001721257, 0.0016525461, 0.0012009987, -0.0011955438, -0.0009380718, 0.0015256794, -0.00016972417, -0.00023720087, 0.0008319412, -0.001295696, -0.0012429914, -0.0012054044, -0.0008030299, -0.0007987532, 0.0019929127, 0.0016083746, 0.0011058821
-0.001157986, -0.0023427317, -0.003746446, 0.0015820719, 0.0018244493, -0.0028896881, 0.002074909, 0.0020856657, 0.0019533837, 0.0014925784, -0.0020524324, -0.0032783018, 0.0013780395, 0.0023998024, -0.0017252467, 0.0041410658, -0.0030619935, 0.0027851877, -0.0032873128, -0.0023743212, 0.0024385392
0.0042107743, -0.021376282, -0.003256461, 0.019328961, 0.021763744, -0.02997317, 0.036998782, 0.038377937, 0.04123644, 0.024428273, 0.0059496607, -0.007812321, 0.02923248, 0.054511275, 0.00867916, 0.03762858, -0.01610008, 0.037065066, -0.023107914, -0.00031475176, 0.03977203
5.190521e-14, 1.1591328e-15, 4.068442e-15, -1.0273472e-14, 7.157767e-16, -1.4868071e-14, 8.31527e-14, 6.947519e-14, 1.5141053e-15, -7.134511e-14, 2.6465085e-13, -1.1395283e-13, 7.317256e-14, -1.4950445e-14, -7.84526e-14, -3.8101802e-14, 1.0076858e-13, -8.68666e-15, 1.5665293e-13, 1.5080447e-13, -3.2815588e-14
0.0028720105, -0.0015792581, 0.0054430515, -0.0005601447, -5.8225058e-05, -0.0015668061, -0.0029578637, -0.0020205516, 0.0019301139, -0.00081285957, 0.0026872705, 0.0017995894, -0.0006502791, 0.0026115496, 0.0049080355, -0.0047225626, 0.0037246884, -0.001804803, -0.0015247213, -0.0006263055, -0.003513969
